Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
GDP (current US$),NY.GDP.MKTP.CD,Afghanistan,AFG,..,..,9843842455.48323,10190529882.4878,12486943505.7381,15936800636.2487,17930239399.8149,20536542736.7297,20046334303.9661,20050189881.6659,19331286549.3323,..
GDP (current US$),NY.GDP.MKTP.CD,Albania,ALB,2101624962.5,3632043907.78974,10701011896.7708,12881352687.7773,12044212903.8168,11926953258.916,12890867538.5302,12319784787.2987,12781029643.5936,13219857459.1009,11398392444.316,..
GDP (current US$),NY.GDP.MKTP.CD,Algeria,DZA,62045098374.5482,54790060512.8886,134977088396.419,171000692134.748,137211039899.57,161207268840.911,200013050828.17,209047389599.67,209703529364.331,213518488688.12,166838617796.555,..
GDP (current US$),NY.GDP.MKTP.CD,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,Andorra,ADO,1029048481.88051,1401695227.56587,4010990966.32904,4001201113.22689,3650083356.48791,3346516556.29139,3427022518.76564,3146151869.45908,3248924588.42273,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,Angola,AGO,10033444816.0535,9129634978.33773,60448921272.2326,84178032716.0971,75492384801.3695,82470913120.7314,104115923082.737,115398371427.673,124912063308.202,126776874216.703,102626929544.805,..
GDP (current US$),NY.GDP.MKTP.CD,Antigua and Barbuda,ATG,391570370.37037,783837851.851852,1289254333.33333,1347349851.85185,1206410370.37037,1135539037.03704,1129918370.37037,1204713111.11111,1200587518.51852,1220976000,1259259259.25926,..
GDP (current US$),NY.GDP.MKTP.CD,Argentina,ARG,141352368724.031,284203750000,288833322724.044,363137495039.856,334490355492.26,425916078731.8,533200293249.748,548934618735.756,554155198994.424,529726189460.922,583168571071.407,..
GDP (current US$),NY.GDP.MKTP.CD,Armenia,ARM,2256838858.42714,1911563665.39006,9206301700.39619,11662040713.8753,8647936747.98704,9260284937.79782,10142111334.4961,10619320048.5857,11121465767.4067,11609512939.7543,10529182498.3475,..
GDP (current US$),NY.GDP.MKTP.CD,Aruba,ABW,..,1873452513.96648,2623726256.98324,2791960893.85475,2498932960.89385,2467703910.61453,2584463687.15084,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,Australia,AUS,310954982685.648,414951956289.644,853053309256.497,1054557743957.03,926563834486.821,1142250506474.06,1389919156068.22,1537477830480.51,1563950959269.52,1454675479665.84,1339140527498.13,..
GDP (current US$),NY.GDP.MKTP.CD,Austria,AUT,166062376739.683,196421706283.398,386458951546.674,427611527757.434,397594276187.83,390235099337.748,429010675562.969,407451583084.239,428248420485.175,438376178526.317,376950249528.668,..
GDP (current US$),NY.GDP.MKTP.CD,Azerbaijan,AZE,8858006035.91566,5272617196.04517,33050343782.7759,48852482960.0779,44291490420.5026,52902703376.1056,65951627200.2026,68730906313.6456,73560484384.9586,75198010965.1919,53047140347.4527,..
GDP (current US$),NY.GDP.MKTP.CD,"Bahamas, The",BHS,3166000000,6327552000,8318996000,8246650000,7820420000,7909580000,7889750000,8399031000,8521997500,8617738100,8853519100,..
GDP (current US$),NY.GDP.MKTP.CD,Bahrain,BHR,4229787234.04255,9062906914.89362,21730000000,25710877659.5745,22938218085.1064,25713271276.5957,28776595744.6809,30749308510.6383,32539441489.3617,33387712765.9575,31125851063.8298,..
GDP (current US$),NY.GDP.MKTP.CD,Bangladesh,BGD,31598341233.5793,53369787318.6245,79611888213.148,91631278239.3237,102477791472.39,115279077465.226,128637938711.386,133355749482.478,149990451022.29,172885454931.453,195078665827.565,..
GDP (current US$),NY.GDP.MKTP.CD,Barbados,BRB,2012302519.52124,3121619807.97687,4546115388.40716,4595264666.36232,4601200362.60463,4446829722.72591,4358920097.55454,4332141067.26626,4371196622.64321,4352734313.10536,4385250000,..
GDP (current US$),NY.GDP.MKTP.CD,Belarus,BLR,17369598958.1159,12736856485.1068,45275747860.6442,60752177438.8895,49208656976.039,55220932613.958,59734593904.6402,63615445566.8483,73097619636.8208,76103961203.4406,54608962634.9908,..
GDP (current US$),NY.GDP.MKTP.CD,Belgium,BEL,206430841501.69,237904919845.218,471821105940.323,518625897172.99,484552792442.345,483576821192.053,526975674172.922,497884216568.867,520091780650.207,531761915064.736,455085726960.186,..
GDP (current US$),NY.GDP.MKTP.CD,Belize,BLZ,413050000,832072450,1290573396.53153,1369603993.98571,1338515647.69315,1398362215.83775,1488894464.89739,1573867323.54972,1625828111.72853,1717861729.53812,1752861127.94553,..
GDP (current US$),NY.GDP.MKTP.CD,Benin,BEN,1959965243.76269,2569186642.86999,5969535131.58016,7132787396.66547,7097198711.61023,6970240895.49888,7814081155.64988,8152554487.31321,9156748441.42175,9707432015.61441,8290986804.45245,..
GDP (current US$),NY.GDP.MKTP.CD,Bermuda,BMU,1592400000,3480219000,5895048000,6109928000,5806378000,5744414000,5550771000,5537537000,5573710000,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,Bhutan,BTN,299787275.842376,439158233.199822,1196091805.02316,1258332337.28382,1264758197.96593,1585472534.10547,1820207625.80217,1823692109.61652,1798333725.83954,1958819914.95916,2057947621.19283,..
GDP (current US$),NY.GDP.MKTP.CD,Bolivia,BOL,4867582620.20708,8397912509.09679,13120159975.5451,16674357238.5781,17340028490.0285,19649692875.5683,23963096439.383,27084515195.369,30659334298.1187,32996237337.1925,32997684515.1954,..
GDP (current US$),NY.GDP.MKTP.CD,Bosnia and Herzegovina,BIH,..,5505984455.95855,15776422673.198,19101454463.7507,17600630726.6141,17163117551.4626,18628022743.4257,17207367625.8048,18154290272.2151,18523988466.7571,16191716214.6829,..
GDP (current US$),NY.GDP.MKTP.CD,Botswana,BWA,3790636664.02546,5788329609.15755,10939053367.1521,10945070447.5102,10267133183.7388,12786654369.6595,15682926890.0326,14686278713.5189,14814761247.9547,15880203580.8046,14389717321.1029,..
GDP (current US$),NY.GDP.MKTP.CD,Brazil,BRA,461951782000,655421153320.579,1397084381901.29,1695824517395.57,1667020106031.81,2208872214643.02,2614573170731.71,2460658440428.04,2465773850934.56,2417046323841.9,1774724818900.48,..
GDP (current US$),NY.GDP.MKTP.CD,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,Brunei Darussalam,BRN,3520551724.13793,6001153306.2645,12247694247.2298,14393099068.5859,10732366286.2643,13707370737.0737,18525319977.7407,19048495518.5659,18093829923.2737,17123125493.2912,12930394937.8137,..
GDP (current US$),NY.GDP.MKTP.CD,Bulgaria,BGR,20632090909.0909,13148099185.2305,44765733379.986,54666642734.2757,51783454183.5501,50610031135.7791,57418391041.5926,53903028252.2996,55758744571.1183,56732006512.0065,50199117547.0415,..
GDP (current US$),NY.GDP.MKTP.CD,Burkina Faso,BFA,3101301780.95067,2628920056.10098,6762399882.91926,8350808396.60563,8148059793.81443,8988623686.33791,10746062858.3563,11166654260.5289,11930742614.3262,12257141798.2204,10678201939.3595,..
GDP (current US$),NY.GDP.MKTP.CD,Burundi,BDI,1132101252.51817,870486065.883137,1356078278.18821,1611634331.64869,1739781488.7457,2026864469.36388,2355652125.85184,2472384906.99794,2714505634.52629,3093647226.8107,3097324739.82522,..
GDP (current US$),NY.GDP.MKTP.CD,Cabo Verde,CPV,306891107.262039,539227277.626411,1513934037.24782,1789332788.19218,1711816593.14186,1664310632.50555,1864823990.99337,1751887838.54178,1850952140.46767,1881496591.95896,1603239233.28178,..
GDP (current US$),NY.GDP.MKTP.CD,Cambodia,KHM,..,3654031716.26881,8639235842.18075,10351914093.1723,10401851850.6108,11242275198.9783,12829541141.0127,14038383450.186,15449630418.5486,16777820332.7059,18049954289.4229,..
GDP (current US$),NY.GDP.MKTP.CD,Cameroon,CMR,11151578050.7356,9287367235.25769,20431780377.8605,23322254113.5623,23381142146.6485,23622483983.7101,26587311527.5711,26472056037.7696,29567504655.4935,32050817632.9602,28415950981.4447,..
GDP (current US$),NY.GDP.MKTP.CD,Canada,CAN,593929550908.468,742293448252.643,1464977190205.75,1549131208997.19,1371153004986.44,1613406134731.12,1788703385548.26,1824288757447.57,1837443486716.34,1783775590895.93,1550536520141.93,..
GDP (current US$),NY.GDP.MKTP.CD,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,Central African Republic,CAF,1440711395.67069,914500299.097034,1698125617.92304,1985370057.92473,1981728140.77833,1986014845.63184,2212699746.81377,2184183758.31567,1518565219.01061,1702898939.55483,1583776759.97697,..
GDP (current US$),NY.GDP.MKTP.CD,Chad,TCD,1738605558.05436,1385058161.76746,8638711442.7705,10351932604.4154,9253484108.49701,10657705536.4978,12156380425.0825,12368071038.7362,12949854262.8127,13922223233.5184,10888798113.7866,..
GDP (current US$),NY.GDP.MKTP.CD,Channel Islands,CHI,..,6439703434.71024,11514605842.3369,..,..,..,..,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,Chile,CHL,31558927517.2188,79328640263.7676,173081277147.793,179626674542.406,171956955710.33,217538271334.673,250832362674.151,265231582123.55,277078709134.903,258733363811.966,240796388428.74,..
GDP (current US$),NY.GDP.MKTP.CD,China,CHN,360858508604.206,1211346395438.73,3552182714426.55,4598205419718.8,5109954035775.98,6100620356557.32,7572554360442.62,8560546868811.69,9607224248684.59,10482371325324.7,11007720594138.9,..
GDP (current US$),NY.GDP.MKTP.CD,Colombia,COL,40274204595.2296,99886577330.7271,207416494642.379,243982437870.84,233821670544.258,287018184637.529,335415156702.186,369659700375.52,380191881860.372,378416020533.715,292080155633.31,..
GDP (current US$),NY.GDP.MKTP.CD,Comoros,COM,250030760.754786,203846427.738737,462453582.873627,523134896.968654,524157261.014644,530493353.218937,586281766.75997,570865941.229393,618663921.771194,647720707.13635,565689764.52408,..
GDP (current US$),NY.GDP.MKTP.CD,"Congo, Dem. Rep.",ZAR,..,19088046305.7971,16364029327.3456,19206060270.2521,18262773820.8055,20523285374.187,23849009737.6669,27463220380.0054,30014813755.772,32782281736.251,35237742278.1147,..
GDP (current US$),NY.GDP.MKTP.CD,"Congo, Rep.",COG,2798746050.58236,3219910666.03357,8394688284.06224,11859014004.0772,9593536531.23778,12007880590.4575,14425607224.168,13677930123.5919,14085852120.4761,14177437627.2969,8553154505.83585,..
GDP (current US$),NY.GDP.MKTP.CD,Costa Rica,CRI,7403457319.20472,14949514585.1585,26743874286.8514,30612932802.8991,30562361151.812,37268635328.7341,42262697853.6349,46473128236.8416,49639737973.791,50167623289.763,54136834090.867,..
GDP (current US$),NY.GDP.MKTP.CD,Cote d'Ivoire,CIV,10795850106.9547,10717022462.6859,20343635319.6174,24224903099.6283,24277493862.0625,24884505034.5564,25381616734.0693,27040562587.1771,31264187110.3554,34217693110.4569,31759248867.8039,..
GDP (current US$),NY.GDP.MKTP.CD,Croatia,HRV,..,21774273832.1031,60093155532.7678,70481451814.3118,62703095750.5257,59680624422.3702,62249565358.9878,56485301967.4205,57770884728.6496,57136241867.0192,48732003674.38,..
GDP (current US$),NY.GDP.MKTP.CD,Cuba,CUB,28645436550.5319,30565200000,58603500000,60806300000,62078600000,64328200000,68990140000,73139050000,77149700000,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,Cyprus,CYP,5591130217.66965,10183317624.8822,24077470572.1325,27839460963.8201,25942622950.8197,25562251655.6291,27427161523.4918,25012206090.1966,24054965480.616,23308212816.7706,19559942331.1523,..
GDP (current US$),NY.GDP.MKTP.CD,Czech Republic,CZE,40315845396.3126,61474265134.5364,188818155388.125,235204812643.146,205729790694.015,207015860050.371,227948564356.715,207376427020.815,209402444996.104,207818330723.835,185156359571.116,..
GDP (current US$),NY.GDP.MKTP.CD,Denmark,DNK,138094873105.387,164158800460.219,319500339842.387,352591553716.09,319762353336.194,319810991980.939,341498686832.939,325012162409.979,338927058604.182,346119472127.525,295091333721.319,..
GDP (current US$),NY.GDP.MKTP.CD,Djibouti,DJI,452328087.282876,551230861.856506,847918929.107984,999105339.267729,1049110684.72493,1128611700.3618,1239144501.77525,1353632941.5207,1455000000,1588000000,1727000000,..
GDP (current US$),NY.GDP.MKTP.CD,Dominica,DMA,166322222.222222,335845814.814815,421375851.851852,458190185.185185,489074333.333333,493824407.407407,500988407.407407,485905592.592593,508447148.148148,528178703.703704,517218962.962963,..
GDP (current US$),NY.GDP.MKTP.CD,Dominican Republic,DOM,7073674721.12418,23996063503.0497,44169678153.1566,48288967303.4896,48376555305.6902,53954579003.5277,57746684847.0898,60613645121.3529,61965942056.6828,65231032303.2418,68102618092.1031,..
GDP (current US$),NY.GDP.MKTP.CD,Ecuador,ECU,15239278100.3502,18327764882.4412,51007777000,61762635000,62519686000,69555367000,79276664000,87924544000,95129659000,102292260000,100176808000,..
GDP (current US$),NY.GDP.MKTP.CD,"Egypt, Arab Rep.",EGY,43130416913.4141,99838543960.0763,130478960092.499,162818181818.182,188982374700.805,218888324504.753,236001858960.015,276353323880.224,286011230726.274,301498960051.639,330778550716.746,..
GDP (current US$),NY.GDP.MKTP.CD,El Salvador,SLV,4800900000,13134100000,20104900000,21431000000,20661000000,21418300000,23139000000,23813600000,24350900000,25054200000,25850200000,..
GDP (current US$),NY.GDP.MKTP.CD,Equatorial Guinea,GNQ,112119406.548331,1045998496.43872,13071718758.7373,19749893536.3204,15027795173.2187,16298542027.9965,21329395900.871,22389627294.4179,21942597765.3631,21461989483.1265,12202323684.1015,..
GDP (current US$),NY.GDP.MKTP.CD,Eritrea,ERI,..,706370815.584416,1317974491.05691,1380188800,1856695551.21951,2117039512.19512,2607739837.39837,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,Estonia,EST,..,5685773518.84272,22237065425.6775,24194038377.0324,19652486801.8894,19492092715.2318,23168793438.9769,23043861554.8714,25081191938.2942,26213936937.2806,22459443273.8161,..
GDP (current US$),NY.GDP.MKTP.CD,Ethiopia,ETH,12175166763.285,8242392103.68061,19707616772.7996,27066912635.2228,32437389116.038,29933790334.3418,31952763089.33,43310721414.0829,47648211133.2183,55612228233.5179,61539711686.6936,..
GDP (current US$),NY.GDP.MKTP.CD,Faroe Islands,FRO,..,1062339943.83343,2278229533.05096,2413237402.14803,2257097731.55019,2301178416.00619,2468748767.9772,2356505419.09755,2613458942.48139,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,Fiji,FJI,1337024782.22702,1684109743.49338,3405050611.68726,3523185919.55826,2870624635.68032,3140508835.9485,3774530588.88398,3972012545.85528,4190143229.08891,4469810123.71644,4425503074.70408,..
GDP (current US$),NY.GDP.MKTP.CD,Finland,FIN,141517648888.198,125539893126.958,255384615384.615,283742493042.332,251499027507.641,247814569536.424,273657214345.288,256706466091.089,269980111642.898,272463347978.069,231949650659.865,..
GDP (current US$),NY.GDP.MKTP.CD,France,FRA,1275300566196.84,1368438363736.87,2663112510265.54,2923465651091.26,2693827452070.02,2646994701986.75,2862502085070.89,2681416108537.39,2808511203185.39,2839162443235.14,2418835532882.33,..
GDP (current US$),NY.GDP.MKTP.CD,French Polynesia,PYF,3181206304.81549,3447543137.9415,..,..,..,..,..,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,Gabon,GAB,5952293765.84484,5067865320.7979,12438956756.4455,15508574820.3516,12065138272.7538,14358584300.3006,18186478119.9582,17171447372.3334,17590716232.4913,18179717776.1597,14262032470.8493,..
GDP (current US$),NY.GDP.MKTP.CD,"Gambia, The",GMB,317083373.524559,782915402.421095,798870894.208271,965769128.170004,900639747.939529,952429030.415536,904256643.415984,912569686.7859,903779326.206421,849122624.781348,938794719.358588,..
GDP (current US$),NY.GDP.MKTP.CD,Georgia,GEO,7753501867.76095,3057453482.55826,10172869679.7366,12795044472.7663,10766809099.0721,11638536890.5347,14434619982.2117,15846474595.773,16140047072.2616,16509305827.7171,13965385801.7891,..
GDP (current US$),NY.GDP.MKTP.CD,Germany,DEU,1764967948916.6,1949953934033.54,3439953462907.2,3752365607148.09,3418005001389.27,3417298013245.03,3757464553794.83,3543983909148.01,3752513503278.41,3879276587198.91,3363446822668.29,..
GDP (current US$),NY.GDP.MKTP.CD,Ghana,GHA,5889174833.90034,4983024408.14828,24758819717.7074,28526891010.4925,25977847813.7422,32174772955.9748,39566292432.8615,41939728978.7281,47805069494.9082,38616536131.648,37543361203.5609,..
GDP (current US$),NY.GDP.MKTP.CD,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,Greece,GRC,97891090928.6328,130133845771.144,318497936901.177,354460802548.704,330000252153.376,299379400264.901,287779921184.32,245670666639.047,239862011450.103,236079774688.445,194851319174.892,..
GDP (current US$),NY.GDP.MKTP.CD,Greenland,GRL,1018977225.44427,1068024993.98697,2039990870.18161,2301745558.05339,2314737666.79517,2287220565.1596,2503747856.84595,2356004770.79887,2419043094.32119,2441226080.03611,..,..
GDP (current US$),NY.GDP.MKTP.CD,Grenada,GRD,221070370.37037,520044370.37037,758518518.518518,825925925.925926,771278111.111111,771015888.888889,778648666.666667,799882148.148148,842571333.333333,911481481.481481,984074074.074074,..
GDP (current US$),NY.GDP.MKTP.CD,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,Guatemala,GTM,7650125217.35253,19288926545.3759,34113102014.6358,39137157753.2425,37733852002.6442,41338340406.3129,47654704787.0678,50388418158.5954,53851075503.9906,58722087391.6801,63794152886.0397,..
GDP (current US$),NY.GDP.MKTP.CD,Guinea,GIN,2666616176.91609,2995360969.16199,4134173275.1244,4515824647.43939,4609923756.18485,4735956493.06479,5067360009.39197,5667229758.9878,6231725484.55943,6624068015.50039,6699203543.29047,..
GDP (current US$),NY.GDP.MKTP.CD,Guinea-Bissau,GNB,243961995.509711,370173851.946119,695606313.878293,864136798.741659,825828719.797396,846332419.519942,1105497821.87289,995581992.41106,1026664110.62589,1109007405.7031,1056776883.4727,..
GDP (current US$),NY.GDP.MKTP.CD,Guyana,GUY,396582263.291139,712667896.727512,1740334781.83731,1922598121.23066,2025565089.48272,2259288396.24467,2576602497.33479,2851154075.95385,2990006533.77749,3077086275.94585,3166029055.69007,..
GDP (current US$),NY.GDP.MKTP.CD,Haiti,HTI,..,3953839593.78427,5885321655.91684,6548531998.42373,6584642675.34367,6622540159.47531,7516829496.06138,7890215895.68701,8452517482.5105,8791599111.2376,8765329889.9646,..
GDP (current US$),NY.GDP.MKTP.CD,Honduras,HND,3048881322.9572,7103529494.37412,12275493958.7834,13789727209.7723,14486137413.5468,15729644901.1305,17588097149.7619,18400538970.1119,18372173610.6685,19380958759.0497,20420967148.9362,..
GDP (current US$),NY.GDP.MKTP.CD,"Hong Kong SAR, China",HKG,76928290841.8701,171668164082.555,211597405593.868,219279678430.164,214046415026.187,228637697575.04,248513617677.287,262629441493.476,275658844765.343,291228511368.179,309234500374.107,..
GDP (current US$),NY.GDP.MKTP.CD,Hungary,HUN,..,47209471853.3471,139198195460.551,157290970540.917,129965360575.699,130258247571.415,140091591852.976,127321135030.078,134680475647.645,139294565100.565,121715203207.647,..
GDP (current US$),NY.GDP.MKTP.CD,Iceland,ISL,6521544489.20626,8924735422.81469,21293841230.1928,17530651669.9091,12855269883.7902,13236887873.0516,14665358676.7166,14194519025.2641,15376604281.4504,17036097481.8066,16598494830.9142,..
GDP (current US$),NY.GDP.MKTP.CD,India,IND,326608014285.316,476609148165.173,1201071960529.75,1186913419021.34,1323896417147.06,1656562168648.57,1822989507290.05,1828985283085,1863208343557.81,2042438591343.98,2095398349095.54,..
GDP (current US$),NY.GDP.MKTP.CD,Indonesia,IDN,106140724972.15,165021012077.81,432216737774.861,510228634992.258,539580085612.401,755094160363.071,892969107923.094,917869910105.749,912524136718.018,890487074595.966,861933968740.332,..
GDP (current US$),NY.GDP.MKTP.CD,"Iran, Islamic Rep.",IRN,124813263926.374,109591707802.216,337474485087.271,397189565318.895,398978104575.331,467790215915.476,592037800186.865,587209369682.67,511620875086.78,425326068422.881,..,..
GDP (current US$),NY.GDP.MKTP.CD,Iraq,IRQ,179885815374.719,..,88840050497.0957,131613661510.475,111660855042.735,138516722649.573,185749664444.444,218000986222.639,234648370497.427,228730703259.005,180068537409.153,..
GDP (current US$),NY.GDP.MKTP.CD,Ireland,IRL,49354420997.7856,99855065966.464,270043016151.109,274919025487.037,235765973325.924,221356661986.755,240575769113.15,225819184920.64,239271162515.74,256271350218.827,283703217034.49,..
GDP (current US$),NY.GDP.MKTP.CD,Isle of Man,IMY,..,1563667799.61578,5685988395.35814,5827468750,5047909331.6716,5420118974.04203,6066454093.89521,6433357030.0158,6754330154.76004,7428280401.5139,..,..
GDP (current US$),NY.GDP.MKTP.CD,Israel,ISR,52490327348.4773,132396684080.151,179564275455.807,216760312151.616,208068814688.605,233754747258.625,261374751963.332,257641795689.722,293314777888.557,308769389865.564,299415714726.768,..
GDP (current US$),NY.GDP.MKTP.CD,Italy,ITA,1177326298642.53,1141760021927.4,2203053327128.39,2390729210487.77,2185160158794.11,2125184794172.19,2276150874756.74,2072823111961.1,2130491269673.44,2149814265578.42,1821496964400.58,..
GDP (current US$),NY.GDP.MKTP.CD,Jamaica,JAM,4592224067.37194,8929375580.31569,12824094989.8639,13678551837.6303,12038998756.9217,13192229343.0991,14440457548.68,14802430172.5391,14276559215.7309,13897561173.4853,14262190323.0222,..
GDP (current US$),NY.GDP.MKTP.CD,Japan,JPN,3103698099973.41,4887519660744.86,4515264514430.57,5037908465114.48,5231382674593.7,5700096491337.99,6157461124963.98,6203213121334.12,5155717056270.83,4848733415523.53,4383076298081.86,..
GDP (current US$),NY.GDP.MKTP.CD,Jordan,JOR,4160003917.43258,8457923836.38928,17110609732.0169,21971835282.5137,23818322957.7465,26425379436.6197,28840263380.2817,30937277605.6338,33593843661.9718,35826925774.6479,37517410281.6901,..
GDP (current US$),NY.GDP.MKTP.CD,Kazakhstan,KAZ,26932728898.8146,18291990619.137,104849886825.584,133441612246.798,115308661142.927,148047348240.643,192626507971.584,207998568865.789,236634552078.102,221415572819.5,184388432148.715,..
GDP (current US$),NY.GDP.MKTP.CD,Kenya,KEN,8572359162.86876,12705357103.0056,31958195182.2406,35895153327.8497,37021512048.8158,39999659233.7555,41953433591.4101,50410164013.5527,55100780396.387,61395415492.333,63398041540.367,..
GDP (current US$),NY.GDP.MKTP.CD,Kiribati,KIR,39809538.6776989,67254174.3970315,130754915.906619,139125482.301627,130465372.016846,153275912.676573,177142135.121196,188045661.627666,187153601.08129,186066973.138634,160121929.231463,..
GDP (current US$),NY.GDP.MKTP.CD,"Korea, Dem. People’s Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,"Korea, Rep.",KOR,284757121057.986,561633037419.537,1122679154632.41,1002219052967.54,901934953364.711,1094499338702.72,1202463682633.85,1222807195712.49,1305604981271.91,1411333926201.24,1377873107856.33,..
GDP (current US$),NY.GDP.MKTP.CD,Kosovo,KSV,..,1849196082.05507,4833561456.33726,5687488208.58356,5653792720.20006,5829933774.83444,6692521545.73255,6500321212.89991,7073021773.76527,7384901154.30543,6400687590.10758,..
GDP (current US$),NY.GDP.MKTP.CD,Kuwait,KWT,18427777777.7778,37711864406.7797,114641097818.438,147395833333.333,105899930507.297,115419050942.08,154027536231.884,174070025008.932,174161495063.47,162631763879.129,114041209704.221,..
GDP (current US$),NY.GDP.MKTP.CD,Kyrgyz Republic,KGZ,2674000000,1369693171.43504,3802566170.81543,5139957784.91084,4690062255.12247,4794357795.07139,6197766118.59856,6605139933.41063,7335027591.91628,7468096566.71158,6571853849.00585,..
GDP (current US$),NY.GDP.MKTP.CD,Lao PDR,LAO,865559856.1639,1731198022.45494,4222962987.53859,5443915120.50795,5832915387.08908,7127792629.58294,8261299199.6817,9356251339.55418,11189431000.0811,11739027120.5835,12369080042.8375,..
