Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
GDP (current US$),NY.GDP.MKTP.CD,Latvia,LVA,..,7937758980.30127,30901399261.387,35596016664.2304,26169854045.0375,23765078166.4017,28420287436.9041,28072066041.3722,30256430184.6685,31322649595.3297,27002832427.6367,..
GDP (current US$),NY.GDP.MKTP.CD,Lebanon,LBN,2838485353.96187,17260364842.4544,24577114427.8607,28829850746.2687,35139635157.5456,38009950248.7562,40078938640.1327,43205095854.063,44352417910.4478,45730945273.6318,47084703150.9121,..
GDP (current US$),NY.GDP.MKTP.CD,Lesotho,LSO,596415106.633185,887295262.184165,1825385552.2422,1875881172.42008,1870006879.27367,2392147273.25836,2795705636.58808,2666218870.25386,2499410956.14577,2538831766.20046,2278037785.7279,..
GDP (current US$),NY.GDP.MKTP.CD,Liberia,LBR,384400000,529064600,739027200,850040500,1155147400,1292697100,1545400000,1735500000,1946500000,2013000000,2053000000,..
GDP (current US$),NY.GDP.MKTP.CD,Libya,LBY,28901836158.1921,38270206950.41,67516236337.7158,87140405361.2292,63028320702.0343,74773444900.5368,34699395523.6073,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,Liechtenstein,LIE,1421466239.56234,2483953102.79488,4601299566.81106,5081432924.0144,4504549214.22663,5082366478.08994,5739977477.47748,5456009384.66461,6391735893.83968,6663501418.90417,..,..
GDP (current US$),NY.GDP.MKTP.CD,Lithuania,LTU,..,11539211480.3625,39738180076.6283,47850551148.8365,37440673477.8982,37132564255.4319,43505562065.1266,42852204396.452,46412093986.4596,48353937110.2561,41170728956.4157,..
GDP (current US$),NY.GDP.MKTP.CD,Luxembourg,LUX,13192045509.4157,21080997788.8336,50323159047.3583,55144865973.3411,50386496248.958,52351655629.1391,58697386711.1482,55986712367.7993,61794506555.5051,64873963098.4868,57793612066.0974,..
GDP (current US$),NY.GDP.MKTP.CD,"Macao SAR, China",MAC,2990177409.30059,6101794938.88536,18340472131.3107,20917457388.3119,21475520709.3922,28123640998.7253,36709847596.7175,43028648668.9445,51548871615.7861,55522993326.7394,46177532874.139,..
GDP (current US$),NY.GDP.MKTP.CD,"Macedonia, FYR",MKD,4471828621.90813,3772851420.24763,8336478142.08872,9909548410.82744,9401731495.71661,9407168702.4313,10494632699.3859,9745251126.0109,10817712138.9451,11318966946.687,10086021261.4631,..
GDP (current US$),NY.GDP.MKTP.CD,Madagascar,MDG,3081479800.28735,3877673539.09084,7342923489.09616,9413002920.97008,8550363974.79243,8729936135.74487,9892702357.56691,9919780071.30832,10601690871.7448,10673516672.6843,9738652322.17322,..
GDP (current US$),NY.GDP.MKTP.CD,Malawi,MWI,1880784191.81484,1743506287.41519,4431477378.40652,5321114432.10931,6195345174.19622,6957454879.05414,7983556694.87491,5980586767.40693,5432169047.56631,6055252536.08965,6403820949.24856,..
GDP (current US$),NY.GDP.MKTP.CD,Malaysia,MYS,44024178343.0071,93789736842.1053,193547824063.3,230813597937.526,202257586267.556,255016609232.871,297951960784.314,314442825692.826,323276841537.339,338068990803.263,296283190372.552,..
GDP (current US$),NY.GDP.MKTP.CD,Maldives,MDV,215089005.235602,624337145.284622,1745998937.5,2109960937.5,2149257812.5,2323401757.8125,2449576516.91549,2518312129.02218,2795147949.78753,3094197810.2,3435244658.76626,..
GDP (current US$),NY.GDP.MKTP.CD,Mali,MLI,2681912030.49384,2954129565.82965,8145694631.88354,9750822511.47988,10181021770.4326,10678749467.4697,12978107560.5982,12442747897.2223,12813248724.7996,14004067516.3577,12746688961.7795,..
GDP (current US$),NY.GDP.MKTP.CD,Malta,MLT,2547163582.33149,4306192435.82207,7880509170.54476,8977149553.24447,8528202278.41067,8741059602.64901,9556435918.82124,9262238211.48657,10184944237.9182,10737561363.9379,9746478873.23944,..
GDP (current US$),NY.GDP.MKTP.CD,Marshall Islands,MHL,78476000,110937700,150851598.261375,152901112.689513,152631201.425631,164751292.561566,172674883.357224,185055791.83406,190991954.906072,183114102.293044,179432573.764399,..
GDP (current US$),NY.GDP.MKTP.CD,Mauritania,MRT,1019600770.6038,1293654175.2102,3356757497.1208,4031047704.39864,3662281667.94663,4337791530.87884,5166340390.52554,5231255478.38986,5645739651.53638,5442297174.11121,..,..
GDP (current US$),NY.GDP.MKTP.CD,Mauritius,MUS,2653480001.34558,4582555124.64952,8150138757.15741,9990370016.30771,9128843109.15588,10003670690.3497,11518393367.2403,11668685524.1265,12129642296.4425,12803445933.5894,11681761261.0428,..
GDP (current US$),NY.GDP.MKTP.CD,Mexico,MEX,262709776007.964,683647965226.955,1043471321169.09,1101275278668.79,894948748436.748,1051128603513.77,1171187519660.64,1186598324461.82,1261981728468.52,1298175699755.5,1143793184190.1,..
GDP (current US$),NY.GDP.MKTP.CD,"Micronesia, Fed. Sts.",FSM,147200000,233226300,255890800,261339600,277510900,294117200,310287500,325835200,315725600,318072000,314971100,..
GDP (current US$),NY.GDP.MKTP.CD,Moldova,MDA,..,1288429150.51394,4401154128.12297,6054806100.8468,5439422031.39627,5811604051.96737,7015206498.21955,7284686576.2835,7985349731.46471,7983271110.60446,6568288861.76807,..
GDP (current US$),NY.GDP.MKTP.CD,Monaco,MCO,2481316053.85316,2647883820.18625,5974371695.95045,6919241412.09365,5557245122.31576,5350674803.33858,6074884388.58937,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,Mongolia,MNG,2560785660,1136896123.61298,4234999823.30839,5623216448.86851,4583850367.88972,7189481853.13241,10409797610.331,12292770631.23,12582122604.1768,12226514746.1452,11741338841.1132,..
GDP (current US$),NY.GDP.MKTP.CD,Montenegro,MNE,..,984279598.325251,3668656246.57834,4519930566.74528,4141152200.489,4138972769.65459,4538450845.19573,4087777049.68585,4464498911.25392,4587740464.37265,3987061627.51107,..
GDP (current US$),NY.GDP.MKTP.CD,Morocco,MAR,30180108561.9305,38857251336.3448,79041539006.1399,92507257783.5697,92897320375.8176,93216746661.5977,101370474295.109,98266306615.3632,106825649872.108,109881398474.953,100593283696.732,..
GDP (current US$),NY.GDP.MKTP.CD,Mozambique,MOZ,2512109516.61781,5016469068.50898,9366742309.49331,11494837053.4061,10911698208.1015,10154238250.1818,13131168011.807,14534278446.3087,16018848990.669,16961127045.8266,14807075727.4667,..
GDP (current US$),NY.GDP.MKTP.CD,Myanmar,MMR,..,8905066163.58643,20182477480.5512,31862554101.9378,36906181380.8127,49540813342.4834,59977326085.9908,59731122170.0865,60132854536.7832,65574726566.3779,62600906116.0987,..
GDP (current US$),NY.GDP.MKTP.CD,Namibia,NAM,2804379662.19611,3908661517.62299,8740865600.24981,8486721916.9128,8876191120.76189,11282192605.0374,12409629835.6998,13016272898.9038,12713366873.4658,12853963142.8124,11491507355.6498,..
GDP (current US$),NY.GDP.MKTP.CD,Nauru,NRU,..,..,20433291.5364309,39332420.4020347,44289899.6862987,49248823.5898978,72749377.1994046,103811945.189664,108601547.06617,117023941.759151,100457157.645312,..
GDP (current US$),NY.GDP.MKTP.CD,Nepal,NPL,3627562402.66027,5494252207.90502,10325618017.379,12545438605.3959,12854985464.0764,16002656434.4746,18850169891.6665,19206631648.9713,19393541020.2195,19811974851.5518,21194888047.8339,..
GDP (current US$),NY.GDP.MKTP.CD,Netherlands,NLD,314267667675.178,412807259996.315,839419655078.018,936228211513.11,857932759099.75,836439735099.338,893701695857.659,828946812396.788,866680000367.264,879635084124.987,750283908173.45,..
GDP (current US$),NY.GDP.MKTP.CD,New Caledonia,NCL,2529310103.83608,2682347064.3642,..,..,..,..,..,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,New Zealand,NZL,45495727006.5141,52623281956.7031,137314617476.299,133278976593.801,121337372727.841,146584522265.456,168462632327.382,176617424296.729,190690896703.83,200142409766.821,173754075210.516,..
GDP (current US$),NY.GDP.MKTP.CD,Nicaragua,NIC,1009455476.05583,5107329007.0922,7458103361.63737,8491388728.5018,8380731879.74635,8741313140.24883,9755619760.14614,10438842115.6263,10874735110.8237,11790221756.2778,12692562187.4933,..
GDP (current US$),NY.GDP.MKTP.CD,Niger,NER,2480673304.74309,1798374468.36362,4291363390.91295,5403363917.3096,5397121856.35204,5718589799.24366,6409169889.50891,6942209594.55433,7667951987.6933,8245312136.56544,7142951342.4223,..
GDP (current US$),NY.GDP.MKTP.CD,Nigeria,NGA,30757075595.3681,46385996028.9482,166451213395.64,208064753766.47,169481317540.364,369062464570.387,411743801711.642,460953836444.364,514966287206.505,568498939784.021,481066152870.266,..
GDP (current US$),NY.GDP.MKTP.CD,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,Norway,NOR,119791683307.507,171315639982.731,400883873279.083,461946808510.638,386383919342.271,428524701366.599,498157406416.158,509704856037.817,522746212765.957,498339751388.521,386578443732.562,..
GDP (current US$),NY.GDP.MKTP.CD,Oman,OMN,11685045513.6541,19507412223.6671,42085305591.6775,60905331599.4798,48388296488.9467,58641352405.7217,67937581274.3823,76689206762.0286,78938881664.4993,81035110533.16,69830949284.7854,..
GDP (current US$),NY.GDP.MKTP.CD,Pakistan,PAK,40010424928.715,73952374969.7995,152385716311.916,170077814106.305,168152775283.032,177406854514.885,213587413183.996,224383620829.57,231218567178.979,244360888750.807,271049886672.733,..
GDP (current US$),NY.GDP.MKTP.CD,Palau,PLW,76888000,149300000,196000000,198100000,186400000,183800000,199900000,214200000,228700000,250900000,287400000,..
GDP (current US$),NY.GDP.MKTP.CD,Panama,PAN,6433967048.89355,12304114980.2874,20958000000,24522200000,26593500000,28917200000,34373820484.9739,39954761232.6898,44856189494.1064,49165773079.2072,52132289747.1731,..
GDP (current US$),NY.GDP.MKTP.CD,Papua New Guinea,PNG,3219730365,3521348154.79666,6340673793.54534,8000074071.33069,8105331929.8755,9716103408.96554,12873049346.2674,15391629871.3765,15413163674.9224,16928680397.4185,..,..
GDP (current US$),NY.GDP.MKTP.CD,Paraguay,PRY,5695201563.42495,8195993230.74275,13794910633.8518,18504130752.9922,15929902138.1363,20030528042.9171,25099681460.8943,24595319573.7548,28965906502.2306,30881166852.3116,27093938619.3333,..
GDP (current US$),NY.GDP.MKTP.CD,Peru,PER,26410386669.3609,51744749133.213,102170981144.136,120550599815.441,120822986521.479,147492391535.14,171724325697.898,192605185353.65,201150658576.291,201021342537.156,189111139010.075,..
GDP (current US$),NY.GDP.MKTP.CD,Philippines,PHL,44311593755.7845,81026297144.2795,149359920005.894,174195135053.121,168334599538.168,199590774784.581,224143083706.777,250092093547.532,271836123723.678,284834199296.32,292451392606.609,..
GDP (current US$),NY.GDP.MKTP.CD,Poland,POL,65977748210.5263,171885598582.637,429249647594.607,533815789473.684,439796160379.475,479321128909.23,528828473066.019,500344281382.345,524214789307.993,545158979236.012,477066454436.928,..
GDP (current US$),NY.GDP.MKTP.CD,Portugal,PRT,78721607509.4923,118358489957.619,240169336162.059,262007590449.685,243745748819.116,238317631788.079,244879869335.557,216368178659.447,226073492966.495,230116915167.055,198923264943.995,..
GDP (current US$),NY.GDP.MKTP.CD,Puerto Rico,PRI,30603919000,61701810000,89524131617.1909,93639316000,96385638000,98381268000,100351670000,101080738000,103134778000,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,Qatar,QAT,7360439423.07692,17759890109.8901,79712087912.0879,115270054945.055,97798351648.3516,125122306346.154,167775274725.275,186833516483.516,198727747252.747,206224725274.725,164641483516.484,..
GDP (current US$),NY.GDP.MKTP.CD,Romania,ROM,38995454545.4545,37438527799.5302,171536685395.563,208181626900.631,167422949529.4,167998080493.408,185362855081.021,171664638717.49,191549024910.604,199493490982.921,177954489851.961,..
GDP (current US$),NY.GDP.MKTP.CD,Russian Federation,RUS,516814258695.568,259708496267.33,1299705247685.76,1660844408499.61,1222643696991.85,1524916112078.87,2034007406354.34,2154067053237.85,2231826797008.17,2052806729652.36,1331207745853.38,..
GDP (current US$),NY.GDP.MKTP.CD,Rwanda,RWA,2550185618.14774,1734938264.47371,3775447705.93559,4796573531.21622,5308990459.47843,5698548987.88591,6406727230.17325,7219657132.21544,7522006198.23208,7912161659.7618,8095980013.73418,..
GDP (current US$),NY.GDP.MKTP.CD,Samoa,WSM,125766269.755358,269019710.327456,570469196.667431,619260721.579306,584706020.213857,656789149.595525,762098381.877023,804209309.427213,795753602.492535,800418989.621751,761037916.35753,..
GDP (current US$),NY.GDP.MKTP.CD,San Marino,SMR,..,773907642.414748,1687567364.11695,1899879955.48332,..,..,..,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,Sao Tome and Principe,STP,..,..,145827429.572302,188021168.8418,187821029.030558,197454053.144483,233213522.647122,252560557.085219,302925489.682557,348463457.917933,317696178.686716,..
GDP (current US$),NY.GDP.MKTP.CD,Saudi Arabia,SAU,116778104138.852,188441866666.667,415964509673.115,519796800000,429097866666.667,526811466666.667,669506666666.667,733955733333.333,744335733333.333,753831733333.333,646001866666.667,..
GDP (current US$),NY.GDP.MKTP.CD,Senegal,SEN,5716644272.04692,4679604753.55711,11284603070.5653,13375825205.0612,12771709949.8651,12914130614.1816,14352023940.2661,14194124595.9323,14806481145.049,15284658818.4015,13609989582.0353,..
GDP (current US$),NY.GDP.MKTP.CD,Serbia,SRB,..,6540247190.33529,40289556656.1455,49259526052.7426,42616653299.9115,39460357730.5224,46466728666.6103,40742313861.1374,45519650911.4138,44210806365.6817,37160332465.1645,..
GDP (current US$),NY.GDP.MKTP.CD,Seychelles,SYC,368584758.942457,614879764.780006,1033561654.0568,967199593.960157,847397850.094417,969936525.298729,1065826669.89742,1134267367.19206,1411061260.70839,1422530791.5588,1437722206.38754,..
GDP (current US$),NY.GDP.MKTP.CD,Sierra Leone,SLE,649644826.800447,635874002.198748,2158496872.85796,2505458705.03338,2489985963.16808,2616610911.07222,2942546781.04663,3801862611.3614,4920343194.99503,5015157815.728,4214779784.51914,..
GDP (current US$),NY.GDP.MKTP.CD,Singapore,SGP,36152027893.1446,95833932714.6172,179981288567.447,192225881687.752,192408387762.118,236421782178.218,275221020830.021,289268624469.873,300288499960.042,306344408491.832,292739307535.642,..
GDP (current US$),NY.GDP.MKTP.CD,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,Slovak Republic,SVK,12694544692.7374,29114875621.8905,86304245825.349,100324627215.468,88945625173.6593,89506341721.8543,98175152905.1988,93413992955.8972,98478349315.3252,100760596988.198,87263622047.2441,..
GDP (current US$),NY.GDP.MKTP.CD,Slovenia,SVN,..,20342201356.0052,48114688201.4782,55589849128.4605,50244793831.6199,48016465430.4636,51287601751.4595,46258247574.7506,47688566993.1107,49530147015.8794,42774769768.2156,..
GDP (current US$),NY.GDP.MKTP.CD,Solomon Islands,SLB,302515026.890225,435103853.485036,516074228.959749,608293860.271816,597765363.128492,671585343.170686,886498370.696086,1025125081.57494,1059695156.18795,1156563122.85602,1129164718.81436,..
GDP (current US$),NY.GDP.MKTP.CD,Somalia,SOM,..,..,..,..,..,..,..,..,5352000000,5647000000,5925000000,..
GDP (current US$),NY.GDP.MKTP.CD,South Africa,ZAF,112014836393.151,136361791002.623,299415359539.558,286769850239.675,295936471258.128,375349396273.835,416418862155.872,396342265529.842,367593603380.597,351304928727.413,314571945857.401,..
GDP (current US$),NY.GDP.MKTP.CD,South Sudan,SSD,..,..,..,15550136278.8696,12231362022.6859,15727363443.0995,17826697892.2717,10368813559.322,13257635694.9153,13282084033.8983,9015221096.24474,..
GDP (current US$),NY.GDP.MKTP.CD,Spain,ESP,535101248775.71,595402616546.895,1479341637010.68,1634989014208.29,1499074742984.16,1431672847682.12,1487924659438.42,1339946773437.24,1369261671179,1381342101735.68,1199057336142.84,..
GDP (current US$),NY.GDP.MKTP.CD,Sri Lanka,LKA,8032551173.24014,16330814179.9766,32350248410.8216,40713812309.7316,42066217871.5349,56725745039.336,65292741296.5382,68434399083.41,74317806754.5267,80025305461.5834,82316172384.325,..
GDP (current US$),NY.GDP.MKTP.CD,St. Kitts and Nevis,KNA,208740444.444444,420086753.420087,674008481.481481,738942555.555555,723209111.111111,705015370.37037,753225962.962963,734462666.666667,788163888.888889,847778185.185185,876478555.555555,..
GDP (current US$),NY.GDP.MKTP.CD,St. Lucia,LCA,397192592.592593,780895370.37037,1150526259.25926,1187075814.81481,1180949888.88889,1241892814.81481,1280623888.88889,1298815407.40741,1318052185.18519,1386188629.62963,1431135703.7037,..
GDP (current US$),NY.GDP.MKTP.CD,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,St. Vincent and the Grenadines,VCT,240365259.259259,396270000,678322629.62963,695428851.851852,674922481.481482,681225962.962963,676129407.407407,692933740.740741,721207148.148148,727912814.814815,737683555.555555,..
GDP (current US$),NY.GDP.MKTP.CD,Sudan,SDN,12408647540.9836,12257418326.0734,45898948564.0593,54526580231.5568,53150209167.934,65634109236.7736,67327289319.733,68125631150.2939,72065940085.772,82151588418.8325,97156119150,..
GDP (current US$),NY.GDP.MKTP.CD,Suriname,SUR,388300000,892164393.939394,2936612021.85792,3532969034.60838,3875409836.06557,4368398047.64333,4422276621.78703,4980000000,5130909090.90909,5210303030.30303,5150291216.67106,..
GDP (current US$),NY.GDP.MKTP.CD,Swaziland,SWZ,1114703088.1614,1705063301.53607,3362443069.23666,3240596584.03138,3575304672.1031,4526397202.64438,4959993196.6231,4868463069.42753,4610962392.93223,4492552857.81418,4118488059.31546,..
GDP (current US$),NY.GDP.MKTP.CD,Sweden,SWE,258154283908.9,259802012617.057,487816328342.309,513965650650.119,429657033107.737,488379327089.837,563113421113.421,543880647757.404,578742001487.571,573817719109.402,495623697305.492,..
GDP (current US$),NY.GDP.MKTP.CD,Switzerland,CHE,257420293190.325,271659728209.379,477407802315.895,551546962699.658,539528229942.101,581211708792.789,696311671959.459,665054050620.785,684835034384.327,702705544908.583,670789928809.882,..
GDP (current US$),NY.GDP.MKTP.CD,Syrian Arab Republic,SYR,12308624283.9787,19325894913.1254,40405006007.2086,..,..,..,..,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,Tajikistan,TJK,..,860550305.832491,3719497371.09659,5161336170.46084,4979481980.35098,5642178579.58438,6522732202.50748,7633049792.09321,8506674782.75471,9236309138.04277,7853450374.0001,..
GDP (current US$),NY.GDP.MKTP.CD,Tanzania,TZA,4258742898.93795,10185786382.8283,21501741757.484,27368386358.131,28573777052.4542,31407908612.0943,33878631649.4157,39087748240.4403,44333456244.744,48197218326.7942,45628247290.4618,..
GDP (current US$),NY.GDP.MKTP.CD,Thailand,THA,85343063965.9182,126392308497.749,262942650543.771,291383081231.82,281574762729.76,340923571200.889,370608559050.496,397290682074.825,419888628523.075,404320038916.496,395168025882.03,..
GDP (current US$),NY.GDP.MKTP.CD,Timor-Leste,TMP,..,368000000,559000000,694000000,827000000,943000000,1148000000,1293000000,1312000000,1399000000,1441718600,..
GDP (current US$),NY.GDP.MKTP.CD,Togo,TGO,1628427515.41881,1294250233.18894,2523462557.38975,3163416242.05877,3163000528.8167,3172945644.5585,3756023159.96,3866617462.61854,4080929201.27925,4482880424.33988,4087903912.67555,..
GDP (current US$),NY.GDP.MKTP.CD,Tonga,TON,113563821.577404,202363492.160332,300143056.873221,349459648.569023,318151987.342379,369435481.362435,423015937.994651,472441382.972447,449387934.017765,443475142.084644,435142408.969348,..
GDP (current US$),NY.GDP.MKTP.CD,Trinidad and Tobago,TTO,5068000000,8154338232.95978,21642304045.512,27870257894.2347,19175196445.7936,22157948396.2042,25433011405.3017,25694164489.2373,26436221401.2976,26175906133.4665,23559287483.9276,..
GDP (current US$),NY.GDP.MKTP.CD,Tunisia,TUN,12290568181.8182,21473188881.5933,38908069299.204,44856586316.0458,43454935940.1614,44050929160.2627,45810626509.4474,45044176963.9542,46255554871.6686,47603227896.5659,43015089722.6754,..
GDP (current US$),NY.GDP.MKTP.CD,Turkey,TUR,150676291094.21,266567532789.507,647139816980.49,730325337118.723,614569781800.821,731144536446.484,774775356126.167,788862935211.869,823256641370.335,798781754066.919,717879788566.76,..
GDP (current US$),NY.GDP.MKTP.CD,Turkmenistan,TKM,3189539641.3171,2904662604.82053,12664165103.1895,19271523178.8079,20214385964.9123,22583157894.7368,29233333333.3333,35164210526.3158,39197543859.6491,43513684210.5263,35854571428.5714,..
GDP (current US$),NY.GDP.MKTP.CD,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,Tuvalu,TUV,8824447.74022325,13742057.0500928,27030374.0272781,30290219.7617849,27101076.2751521,31823518.6204366,39312016.5033522,39875750.6730172,38322359.5288666,37259689.9224806,32673277.7402149,..
GDP (current US$),NY.GDP.MKTP.CD,Uganda,UGA,4304398865.88268,6193246837.09687,12292813603.2327,14239026629.639,18160711201.0079,20186498788.8153,20471099197.0034,23506194155.2319,24992173594.2485,27760811822.5182,27529249701.1469,..
GDP (current US$),NY.GDP.MKTP.CD,Ukraine,UKR,..,31261718319.1794,142719009900.99,179992405832.321,117227769791.56,136013155905.036,163159671670.265,175781379051.433,183310146378.081,133503411375.739,90615023323.7353,..
GDP (current US$),NY.GDP.MKTP.CD,United Arab Emirates,ARE,50701443748.2975,104337372362.151,257916133424.098,315474615738.598,253547358747.447,286049336038.121,348526072157.931,373431994554.118,388598502382.573,401958066712.049,370296255956.433,..
GDP (current US$),NY.GDP.MKTP.CD,United Kingdom,GBR,1093169389204.55,1635441065214.1,3063005202080.83,2875463235294.12,2367127278392.27,2429602904820.77,2608995353308.76,2646002634059.62,2719509472492.7,2998833559195.71,2858003087965.69,..
GDP (current US$),NY.GDP.MKTP.CD,United States,USA,5979589000000,10284779000000,14477635000000,14718582000000,14418739000000,14964372000000,15517926000000,16155255000000,16691517000000,17393103000000,18036648000000,..
GDP (current US$),NY.GDP.MKTP.CD,Uruguay,URY,9298680632.74904,22823255801.8447,23410572634.3147,30366213119.2928,31660911277.0294,40284682479.8596,47962439303.7247,51265399744.9558,57531233350.9101,57235766825.403,53442697568.7227,..
GDP (current US$),NY.GDP.MKTP.CD,Uzbekistan,UZB,13360607990.6751,13760374487.51,22311393927.8817,29549438883.8338,33689223673.2577,39332770928.9426,45915191189.3237,51821573338.1312,57690453460.6205,62643953021.7594,66732736498.1951,..
GDP (current US$),NY.GDP.MKTP.CD,Vanuatu,VUT,158397403.041175,272014693.050806,526428309.945088,607958616.143415,610066628.693058,700804286.224354,792149700.679116,781702874.106058,801787555.861121,814954306.971033,742432131.041002,..
GDP (current US$),NY.GDP.MKTP.CD,"Venezuela, RB",VEN,47028010660.9808,117140723529.412,230364012575.687,315600203539.823,329418979506.288,393801459277.332,316482190800.364,381286237847.667,371336634589.947,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,Vietnam,VNM,6471740490.99897,33640085738.648,77414425532.2452,99130304099.1274,106014601171.036,115931749697.241,135539487317.008,155820001920.492,171222025117.381,186204652922.262,193599379094.859,..
GDP (current US$),NY.GDP.MKTP.CD,Virgin Islands (U.S.),VIR,1564700032,..,..,..,..,..,..,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,West Bank and Gaza,WBG,..,4313600004.90521,5505800004.86843,6673500000,7268200000,8913100000,10459845726.257,11279400010.3737,12476000000,12715599988.8203,12677399994.8544,..
GDP (current US$),NY.GDP.MKTP.CD,"Yemen, Rep.",YEM,5647251908.39695,9636342274.82408,21656517484.2538,26910851361.7555,25130274124.2524,30906749533.221,32726417878.391,35401339869.3055,40415233436.1767,43228583935.0365,37733919936.2465,..
GDP (current US$),NY.GDP.MKTP.CD,Zambia,ZMB,3285217391.30435,3600683039.73254,14056957976.2648,17910858637.9048,15328342303.9575,20265556273.582,23460098339.7453,25503370699.2015,28045460442.1876,27150646859.9662,21154394545.895,..
GDP (current US$),NY.GDP.MKTP.CD,Zimbabwe,ZWE,8783816700,6689957600,5291950100,4415702800,8157077400,9422161300,10956226600,12392715500,13490227100,14196912500,14419185900,..
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 02/01/2017,,,,,,,,,,,,,,,
